SAMPLE_ID (int);URL (string);TEXT (string);HEIGHT (int);WIDTH (int);LICENSE (string);LANGUAGE (string);NSFW (string);similarity (float)
2,833,858,008,613;http://3.bp.blogspot.com/-6uKj8avN8oc/UsvAhUlpeSI/AAAAAAAACL8/ce31UUzapow/w1200-h630-p-k-no-nu/Peugeot+308+Sedan2.jpg;Peugeot 308 2013 sedan;1,2;630;?;et;UNLIKELY;0.265
3,493,225,083,081;http://kapitalis.com/tunisie/wp-content/uploads/2020/01/Tatatouine-meurtre-enfant-8-ans-120x85.jpg;Tataouine : Le corps d'un enfant tué, découvert près d'un oued;120;85;?;fr;UNLIKELY;0.289
2,309,126,086,276;https://ziarmm.ro/wp-content/uploads/2018/05/timotei-bel-364x245.jpg;Episcopia Ortodoxa a Maramuresului si Satmarului are un nou Arhiereu vicar;364;245;?;ro;UNLIKELY;0.317
4,086,983,003,858;https://www.popularlibros.com/imagenes.webp/9788497/978849740420.webp;DON QUIJOTE DE LA MANCHA (SELECCIÓN DE TEXTOS);300;463;?;es;UNLIKELY;0.309
1,748,947,083,164;https://thumbs.dreamstime.com/t/e%C5%84ski-i-m%C4%99ski-portret-dama-outdoors-i-facet-%C5%9Blubna-para-w-mi%C5%82o%C5%9Bci-zako%C5%84czenie-portrecie-pa%C5%84stwo-m%C5%82odzi-przy-nami-m%C5%82ody-90026073.jpg;Żeński i męski portret Dama outdoors i facet Ślubna para w miłości, zakończenie portrecie państwo młodzi przy nami, młody i szczę Zdjęcia Stock;240;160;?;pl;UNSURE;0.262
2,145,720,073,183;https://journalcinelyon1.files.wordpress.com/2016/02/ouagawood.jpg?w=261&;Ouagawood;261;344;?;zu;UNLIKELY;0.323
3,954,009,005,813;https://media.wheels.ca/vehicles/3897/3086775/2016-BMW-3-Series-3086775-10-sm.jpg;Car Images;640;480;?;fr;UNLIKELY;0.264
2,800,366,058,287;https://static4.gbporno.com/0a/f8/cb/0af8cb3bb8152da12fcc26d273eee1bd/0af8cb3bb8152da12fcc26d273eee1bd.1.jpg;videos porno meninas de 12 anos perdendo a virgindade;180;135;?;gl;UNLIKELY;0.262
3,544,617,000,614;https://img.shopstyle-cdn.com/sim/79/c3/79c3329230408204e8c9e9d2b50031d3_xlarge/sezane-sezane-fall-winter-2018-black-wool-knitwear.jpg;Sézane Sezane Fall Winter 2018 Black Wool Knitwear;328;319;?;fy;UNLIKELY;0.312
1,897,324,038,603;https://www.inter-medio.com/wp-content/uploads/imagen-corporativa-zgz-900x300.png;Imagen Corporativa y Diseño Gráfico Zaragoza;900;300;?;es;UNLIKELY;0.322
3,861,563,012,544;http://tyba.com.br/fotos/foto/cd401_102.jpg;Foto feita com drone da fachada lateral do Museu Oscar Niemeyer - também conhecido como Museu do Olho - Curitiba - Paraná (PR) - Brasil;500;333;?;pt;UNLIKELY;0.328
3,381,043,003,968;https://4gnews.pt/wp-content/uploads/2018/05/Just-a-line-AR-app.jpg;Android e iPhone - Esta aplicação de Realidade Aumentada é fantástica;800;445;?;pt;UNLIKELY;0.279
2,930,375,006,496;https://cdn.phunuvagiadinh.vn/khanhhoa/hong-nhung-dua-con-di-xe-may-den-truong-1.jpg;Cuộc sống mẹ đơn thân vất vả, di chuyển bằng xe máy của Hồng Nhung bên hai con sau ly hôn - Ảnh 1;960;720;?;vi;UNLIKELY;0.316
2,728,068,015,935;https://www.genesis-publications.com/files/images/Into-Tomorrow-signature-sheet.jpg;Paul Weller: Deluxe Copies Fully Subscribed;350;233;?;nl;UNLIKELY;0.318
1,216,578,004,202;https://img.alicdn.com/imgextra/i3/817462628/O1CN01eLHBGX1VHfUMBA1du_!!817462628.jpg;運動潮牌代購~Nike/耐克正品2021夏季新款 SB ADVERSARY 男女同款休閒鞋 CJ0887;790;855;?;zh;UNLIKELY;0.287
1,079,123,016,331;https://www.abbreviations.com/images/269296_WGIV.png;WGIV - AM-1600, Charlotte, North Carolina;500;300;?;bs;UNLIKELY;0.331
2,941,715,012,199;https://images.ua.prom.st/78930495_w200_h200_razdvizhnye-konstruktsii-dlya.jpg;Раздвижные конструкции для остекления балконов;200;169;?;ru;UNLIKELY;0.264
